# [No.1] 6137_1_construct_wrapper.326
# In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/train/dataset_helper.py(77)/    def construct(self):/
funcgraph fg_326(
        %para1 : Ref[Tensor(I32)][]    # step
    %3193 = FuncGraph::fg_3291(%3188, %3190)    #(Undefined, Undefined)    # fg_3291=▶Sub.3291 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/sub_impl.py(39)/    return F.tensor_sub(x, y)/#▲[CNode]464
    %3194 = Primitive::TupleGetItem{prim_type=1}(%3193, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]3292
    %3195 = FuncGraph::fg_3293(%3194)    #(Undefined)    # fg_3293=▶Square.3293 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/7-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(1114)/        var = self.reduce_sum(self.square(x - mean), 2) / (channel * height * width / self.num_groups)/#▲[CNode]3294
    %3196 = Primitive::TupleGetItem{prim_type=1}(%3195, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/7-GroupNorm
      # #[CNode]3295
    %3197 = FuncGraph::fg_3296(%3196, I64(2))    #(Undefined, Undefined)    # fg_3296=▶ReduceSum.3296 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/7-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(1114)/        var = self.reduce_sum(self.square(x - mean), 2) / (channel * height * width / self.num_groups)/#▲[CNode]3297
    %3198 = Primitive::TupleGetItem{prim_type=1}(%3197, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/7-GroupNorm
      # #[CNode]3298
    %3199 = FuncGraph::fg_3299(%3198, Tensor(43)[])    #(Undefined, Undefined)    # fg_3299=▶RealDiv.3299 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/div_impl.py(87)/    return F.tensor_div(x, y)/#▲[CNode]532
    %3200 = Primitive::TupleGetItem{prim_type=1}(%3199, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]3300
    %3201 = FuncGraph::fg_3301(%3200, Tensor(43)[])    #(Undefined, Undefined)    # fg_3301=▶Add.3301 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/add_impl.py(116)/    return F.add(x, y)/#▲[CNode]2821
    %3202 = Primitive::TupleGetItem{prim_type=1}(%3201, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]3302
    %3203 = FuncGraph::fg_3303(%3202)    #(Undefined)    # fg_3303=▶Sqrt.3303 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/7-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(1115)/        std = self.sqrt(var + self.eps)/#▲std
    %3204 = Primitive::TupleGetItem{prim_type=1}(%3203, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/7-GroupNorm
      # #[CNode]3304
    %3205 = FuncGraph::fg_3305(%3192, %3204)    #(Undefined, Undefined)    # fg_3305=▶RealDiv.3305 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/div_impl.py(57)/    return F.tensor_div(x, y)/#▲[CNode]2969
    %3206 = Primitive::TupleGetItem{prim_type=1}(%3205, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]3306
    %3207 = FuncGraph::fg_3307(%3206, (I64(4), I64(256), I64(168), I64(168)))    #(Undefined, Undefined)    # fg_3307=▶Reshape.3307 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/7-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(1117)/        x = self.reshape(x, (batch, channel, height, width))/#▲x
    %3208 = Primitive::TupleGetItem{prim_type=1}(%3207, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/7-GroupNorm
      # #[CNode]3308
    %3209 = FuncGraph::fg_3309(%2448, (I64(-1), I64(1), I64(1)))    #(Undefined, Undefined)    # fg_3309=▶Reshape.3309 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/7-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(1118)/        output = x * self.reshape(self.gamma, (-1, 1, 1)) + self.reshape(self.beta, (-1, 1, 1))/#▲[CNode]3310
    %3210 = Primitive::TupleGetItem{prim_type=1}(%3209, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/7-GroupNorm
      # #[CNode]3311
    %3211 = FuncGraph::fg_3312(%3208, %3210)    #(Undefined, Undefined)    # fg_3312=▶Mul.3312 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/mul_impl.py(50)/    return F.tensor_mul(x, y)/#▲[CNode]616
    %3212 = Primitive::TupleGetItem{prim_type=1}(%3211, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]3313
    %3213 = FuncGraph::fg_3314(%2450, (I64(-1), I64(1), I64(1)))    #(Undefined, Undefined)    # fg_3314=▶Reshape.3314 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/7-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(1118)/        output = x * self.reshape(self.gamma, (-1, 1, 1)) + self.reshape(self.beta, (-1, 1, 1))/#▲[CNode]3315
    %3214 = Primitive::TupleGetItem{prim_type=1}(%3213, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/7-GroupNorm
      # #[CNode]3316
    %3215 = FuncGraph::fg_3317(%3212, %3214)    #(Undefined, Undefined)    # fg_3317=▶Add.3317 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/backbone-ResNet/layer1-SequentialCell/0-ResidualBlock
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/add_impl.py(212)/    return F.add(x, y)/#▲[CNode]529
    %3216 = Primitive::TupleGetItem{prim_type=1}(%3215, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/backbone-ResNet/layer1-SequentialCell/0-ResidualBlock
      # #[CNode]3318
    %3217 = FuncGraph::fg_3319(%3216)    #(Undefined)    # fg_3319=▶ReLU.3319 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/8-ReLU
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/activation.py(242)/        return self.relu(x)/#▲[CNode]3320
    %3218 = Primitive::TupleGetItem{prim_type=1}(%3217, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/8-ReLU
      # #[CNode]3321
    %3219 = FuncGraph::fg_3322(%3218, %2452)    #(Undefined, Undefined)    # fg_3322=▶Conv2D.3322 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/9-Conv2d
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(261)/        output = self.conv2d(x, self.weight)/#▲output
    %3220 = Primitive::TupleGetItem{prim_type=1}(%3219, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/9-Conv2d
      # #[CNode]3323
    %3221 = FuncGraph::fg_3324(%3220, %2454)    #(Undefined, Undefined)    # fg_3324=▶BiasAdd.3324 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/9-Conv2d
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(263)/            output = self.bias_add(output, self.bias)/#▲output
    %3222 = Primitive::TupleGetItem{prim_type=1}(%3221, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/9-Conv2d
      # #[CNode]3325
    %3223 = FuncGraph::fg_3326(%3222, (I64(4), I64(32), I64(-1)))    #(Undefined, Undefined)    # fg_3326=▶Reshape.3326 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/10-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(1112)/        x = self.reshape(x, (batch, self.num_groups, -1))/#▲x
    %3224 = Primitive::TupleGetItem{prim_type=1}(%3223, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/10-GroupNorm
      # #[CNode]3327
    %3225 = FuncGraph::fg_3328(%3224, I64(2))    #(Undefined, Undefined)    # fg_3328=▶ReduceMean.3328 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/10-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(1113)/        mean = self.reduce_mean(x, 2)/#▲mean
    %3226 = Primitive::TupleGetItem{prim_type=1}(%3225, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/10-GroupNorm
      # #[CNode]3329
    %3227 = FuncGraph::fg_3330(%3224, %3226)    #(Undefined, Undefined)    # fg_3330=▶Sub.3330 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/sub_impl.py(39)/    return F.tensor_sub(x, y)/#▲[CNode]464
    %3228 = Primitive::TupleGetItem{prim_type=1}(%3227, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]3331
    %3229 = FuncGraph::fg_3332(%3224, %3226)    #(Undefined, Undefined)    # fg_3332=▶Sub.3332 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/sub_impl.py(39)/    return F.tensor_sub(x, y)/#▲[CNode]464
    %3230 = Primitive::TupleGetItem{prim_type=1}(%3229, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]3333
    %3231 = FuncGraph::fg_3334(%3230)    #(Undefined)    # fg_3334=▶Square.3334 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/10-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(1114)/        var = self.reduce_sum(self.square(x - mean), 2) / (channel * height * width / self.num_groups)/#▲[CNode]3335
    %3232 = Primitive::TupleGetItem{prim_type=1}(%3231, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/10-GroupNorm
      # #[CNode]3336
    %3233 = FuncGraph::fg_3337(%3232, I64(2))    #(Undefined, Undefined)    # fg_3337=▶ReduceSum.3337 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/10-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(1114)/        var = self.reduce_sum(self.square(x - mean), 2) / (channel * height * width / self.num_groups)/#▲[CNode]3338
    %3234 = Primitive::TupleGetItem{prim_type=1}(%3233, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/10-GroupNorm
      # #[CNode]3339
    %3235 = FuncGraph::fg_3340(%3234, Tensor(43)[])    #(Undefined, Undefined)    # fg_3340=▶RealDiv.3340 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/div_impl.py(87)/    return F.tensor_div(x, y)/#▲[CNode]532
    %3236 = Primitive::TupleGetItem{prim_type=1}(%3235, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]3341
    %3237 = FuncGraph::fg_3342(%3236, Tensor(43)[])    #(Undefined, Undefined)    # fg_3342=▶Add.3342 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/add_impl.py(116)/    return F.add(x, y)/#▲[CNode]2821
    %3238 = Primitive::TupleGetItem{prim_type=1}(%3237, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]3343
    %3239 = FuncGraph::fg_3344(%3238)    #(Undefined)    # fg_3344=▶Sqrt.3344 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/10-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(1115)/        std = self.sqrt(var + self.eps)/#▲std
    %3240 = Primitive::TupleGetItem{prim_type=1}(%3239, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/10-GroupNorm
      # #[CNode]3345
    %3241 = FuncGraph::fg_3346(%3228, %3240)    #(Undefined, Undefined)    # fg_3346=▶RealDiv.3346 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/div_impl.py(57)/    return F.tensor_div(x, y)/#▲[CNode]2969
    %3242 = Primitive::TupleGetItem{prim_type=1}(%3241, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]3347
    %3243 = FuncGraph::fg_3348(%3242, (I64(4), I64(256), I64(168), I64(168)))    #(Undefined, Undefined)    # fg_3348=▶Reshape.3348 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/10-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(1117)/        x = self.reshape(x, (batch, channel, height, width))/#▲x
    %3244 = Primitive::TupleGetItem{prim_type=1}(%3243, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/10-GroupNorm
      # #[CNode]3349
    %3245 = FuncGraph::fg_3350(%2410, (I64(-1), I64(1), I64(1)))    #(Undefined, Undefined)    # fg_3350=▶Reshape.3350 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/10-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(1118)/        output = x * self.reshape(self.gamma, (-1, 1, 1)) + self.reshape(self.beta, (-1, 1, 1))/#▲[CNode]3351
    %3246 = Primitive::TupleGetItem{prim_type=1}(%3245, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/10-GroupNorm
      # #[CNode]3352
    %3247 = FuncGraph::fg_3353(%3244, %3246)    #(Undefined, Undefined)    # fg_3353=▶Mul.3353 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/mul_impl.py(50)/    return F.tensor_mul(x, y)/#▲[CNode]616
    %3248 = Primitive::TupleGetItem{prim_type=1}(%3247, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]3354
    %3249 = FuncGraph::fg_3355(%2408, (I64(-1), I64(1), I64(1)))    #(Undefined, Undefined)    # fg_3355=▶Reshape.3355 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/10-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(1118)/        output = x * self.reshape(self.gamma, (-1, 1, 1)) + self.reshape(self.beta, (-1, 1, 1))/#▲[CNode]3356
    %3250 = Primitive::TupleGetItem{prim_type=1}(%3249, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/10-GroupNorm
      # #[CNode]3357
    %3251 = FuncGraph::fg_3358(%3248, %3250)    #(Undefined, Undefined)    # fg_3358=▶Add.3358 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/backbone-ResNet/layer1-SequentialCell/0-ResidualBlock
